uuid,date,time,sym,n_close,amount_delta,n_midprice,n_bid1,n_bsize1,n_bid2,n_bsize2,n_bid3,n_bsize3,n_bid4,n_bsize4,n_bid5,n_bsize5,n_ask1,n_asize1,n_ask2,n_asize2,n_ask3,n_asize3,n_ask4,n_asize4,n_ask5,n_asize5,label_5,label_10,label_20,label_40,label_60
1670,38,11:03:33,4,0.0033492822966507,645800.0,0.0031100478468899,0.0028708133971293,5.127426190058582e-06,0.0023923444976077,7.042181268429138e-06,0.0019138755980863,3.192548382489306e-06,0.0014354066985646,2.3218533690831315e-05,0.0009569377990432,2.364633517408488e-05,0.0033492822966507,1.2232297499452964e-05,0.0038277511961724,3.927801949365631e-06,0.0043062200956938,3.4061975900011055e-05,0.0047846889952154,8.47768646264286e-05,0.005263157894737,2.9181827093759825e-05,2,2,2,2,2
1671,38,11:03:36,4,0.0028708133971293,1394481.0,0.0031100478468899,0.0028708133971293,5.437006639269666e-06,0.0023923444976077,7.835481169532541e-06,0.0019138755980863,3.192548382489306e-06,0.0014354066985646,2.3218533690831315e-05,0.0009569377990432,2.360763761793349e-05,0.0033492822966507,1.2851458397875134e-05,0.0038277511961724,7.623418561822949e-06,0.0043062200956938,3.4061975900011055e-05,0.0047846889952154,8.415770372800642e-05,0.005263157894737,2.9181827093759825e-05,2,2,2,2,2
1672,38,11:03:39,4,0.0028708133971293,857493.0,0.0031100478468899,0.0028708133971293,2.2444582567803605e-06,0.0023923444976077,8.028968950289468e-06,0.0019138755980863,2.72817770867268e-06,0.0014354066985646,2.3218533690831315e-05,0.0009569377990432,2.360763761793349e-05,0.0033492822966507,8.826912558131039e-06,0.0038277511961724,7.623418561822949e-06,0.0043062200956938,3.3945883231556897e-05,0.0047846889952154,8.415770372800642e-05,0.005263157894737,2.879485153224597e-05,2,2,2,2,2
1673,38,11:03:42,4,0.0033492822966507,1537539.0,0.0035885167464115,0.0033492822966507,1.7955666054242884e-06,0.0028708133971293,3.192548382489306e-06,0.0023923444976077,8.164410396819318e-06,0.0019138755980863,3.734314168608704e-06,0.0014354066985646,2.3218533690831315e-05,0.0038277511961724,6.365747986902919e-06,0.0043062200956938,3.3539558891967345e-05,0.0047846889952154,8.437054028683905e-05,0.005263157894737,2.8485271083034884e-05,0.0057416267942584,5.224170080437046e-06,2,2,2,2,2
1674,38,11:03:45,4,0.0038277511961724,1671899.0,0.0040669856459329,0.0038277511961724,1.5436455148787687e-05,0.0033492822966507,1.0835315722387947e-06,0.0028708133971293,6.578584545735539e-06,0.0023923444976077,8.009620172213775e-06,0.0019138755980863,8.590857465607587e-06,0.0043062200956938,3.1565983528246686e-05,0.0047846889952154,8.452920026705973e-05,0.005263157894737,2.8485271083034884e-05,0.0057416267942584,5.224170080437046e-06,0.0062200956937801,1.667864670124716e-05,1,1,2,2,2
1675,38,11:03:48,4,0.0038277511961724,543536.0,0.0040669856459329,0.0038277511961724,1.3404833450839948e-05,0.0033492822966507,1.8574826952665047e-06,0.0028708133971293,7.584721005671563e-06,0.0023923444976077,8.009620172213775e-06,0.0019138755980863,9.59699392554361e-06,0.0043062200956938,2.858627170459e-05,0.0047846889952154,8.398743448094033e-05,0.005263157894737,2.846592230495919e-05,0.0057416267942584,5.224170080437046e-06,0.0062200956937801,1.667864670124716e-05,1,1,2,2,2
1676,38,11:03:51,4,0.0043062200956938,1800788.0,0.0040669856459329,0.0038277511961724,1.063795818601588e-05,0.0033492822966507,6.714025992265389e-06,0.0028708133971293,8.764996468288822e-06,0.0023923444976077,8.203107952970704e-06,0.0019138755980863,9.59699392554361e-06,0.0043062200956938,1.4964731939302297e-05,0.0047846889952154,8.420027103977296e-05,0.005263157894737,2.846592230495919e-05,0.0057416267942584,5.224170080437046e-06,0.0062200956937801,1.667864670124716e-05,1,1,2,2,2
1677,38,11:03:54,4,0.0038277511961724,1124938.0,0.0040669856459329,0.0038277511961724,5.878158779395461e-06,0.0033492822966507,8.881089136742978e-06,0.0028708133971293,6.8301186607195456e-06,0.0023923444976077,8.203107952970704e-06,0.0019138755980863,9.59699392554361e-06,0.0043062200956938,1.6841563412644494e-05,0.0047846889952154,8.575126909032049e-05,0.005263157894737,2.8272434524202264e-05,0.0057416267942584,5.224170080437046e-06,0.0062200956937801,1.667864670124716e-05,1,2,2,2,2
1678,38,11:03:57,4,0.0047846889952154,2962118.0,0.004306220095694,0.0038277511961724,8.548290153841063e-06,0.0033492822966507,1.1783405848096892e-05,0.0028708133971293,6.8301186607195456e-06,0.0023923444976077,8.299851843349168e-06,0.0019138755980863,9.345459810559604e-06,0.0047846889952154,7.61856201852595e-05,0.005263157894737,2.788545896268841e-05,0.0057416267942584,5.224170080437046e-06,0.0062200956937801,1.667864670124716e-05,0.0066985645933015,1.7026924706609631e-06,1,2,2,2,2
1679,38,11:04:00,4,0.0043062200956938,1423661.0,0.0040669856459329,0.0038277511961724,1.0521865517561724e-05,0.0033492822966507,1.2712147195730146e-05,0.0028708133971293,6.8301186607195456e-06,0.0023923444976077,8.493339624106095e-06,0.0019138755980863,9.345459810559604e-06,0.0043062200956938,5.8046334227078287e-08,0.0047846889952154,6.49246313452063e-05,0.005263157894737,2.788545896268841e-05,0.0057416267942584,5.224170080437046e-06,0.0062200956937801,1.667864670124716e-05,1,2,2,2,2
1680,38,11:04:03,4,0.0047846889952154,2255273.0,0.0045454545454544,0.0043062200956938,1.9929241417963544e-06,0.0038277511961724,1.1856931204784524e-05,0.0033492822966507,8.47476479715343e-06,0.0028708133971293,6.559235767659847e-06,0.0023923444976077,8.164410396819318e-06,0.0047846889952154,4.557585326951355e-05,0.005263157894737,2.788545896268841e-05,0.0057416267942584,5.224170080437046e-06,0.0062200956937801,1.667864670124716e-05,0.0066985645933015,1.7026924706609631e-06,1,1,2,2,2
1681,38,11:04:06,4,0.0038277511961724,1240702.0,0.0045454545454544,0.0043062200956938,1.9348778075692766e-07,0.0038277511961724,1.0463819183334644e-05,0.0033492822966507,8.416718462926351e-06,0.0028708133971293,6.675328436114004e-06,0.0023923444976077,8.299851843349168e-06,0.0047846889952154,4.031298563292511e-05,0.005263157894737,2.782741262846133e-05,0.0057416267942584,5.224170080437046e-06,0.0062200956937801,1.667864670124716e-05,0.0066985645933015,1.7026924706609631e-06,1,2,2,2,2
1682,38,11:04:09,4,0.0043062200956938,1871037.0,0.0045454545454544,0.0043062200956938,9.59699392554361e-06,0.0038277511961724,1.0618609407940188e-05,0.0033492822966507,8.590857465607587e-06,0.0028708133971293,6.675328436114004e-06,0.0023923444976077,8.299851843349168e-06,0.0047846889952154,2.446633638893274e-05,0.005263157894737,2.782741262846133e-05,0.0057416267942584,5.224170080437046e-06,0.0062200956937801,1.638841503011177e-05,0.0066985645933015,1.7026924706609631e-06,1,2,2,2,2
1683,38,11:04:12,4,0.0047846889952154,547885.0,0.0045454545454544,0.0043062200956938,1.485986156213204e-05,0.0038277511961724,9.225497386490307e-06,0.0033492822966507,8.590857465607587e-06,0.0028708133971293,6.578584545735539e-06,0.0023923444976077,8.396595733727632e-06,0.0047846889952154,2.363433893167795e-05,0.005263157894737,1.3969817770650175e-05,0.0057416267942584,5.224170080437046e-06,0.0062200956937801,1.646581014241454e-05,0.0066985645933015,1.7026924706609631e-06,1,2,2,2,2
1684,38,11:04:15,4,0.0047846889952154,934378.0,0.0045454545454544,0.0043062200956938,1.3099122757244e-05,0.0038277511961724,1.2011721429390067e-05,0.0033492822966507,8.029742901412497e-06,0.0028708133971293,6.481840655357075e-06,0.0023923444976077,8.473990846030402e-06,0.0047846889952154,1.9648490648085243e-05,0.005263157894737,1.3969817770650175e-05,0.0057416267942584,5.224170080437046e-06,0.0062200956937801,1.646581014241454e-05,0.0066985645933015,1.7026924706609631e-06,1,2,2,2,2
1685,38,11:04:18,4,0.0047846889952154,2599149.0,0.0045454545454544,0.0043062200956938,6.636630879962617e-06,0.0038277511961724,1.2205209210146996e-05,0.0033492822966507,8.029742901412497e-06,0.0028708133971293,6.075516315767528e-06,0.0023923444976077,8.473990846030402e-06,0.0047846889952154,1.2218559867019225e-05,0.005263157894737,1.3969817770650175e-05,0.0057416267942584,5.224170080437046e-06,0.0062200956937801,1.646581014241454e-05,0.0066985645933015,1.7026924706609631e-06,1,2,2,2,2
1686,38,11:04:21,4,0.0047846889952154,1102173.0,0.0045454545454544,0.0043062200956938,3.540826387851776e-06,0.0038277511961724,1.2205209210146996e-05,0.0033492822966507,5.088728633907197e-06,0.0028708133971293,6.075516315767528e-06,0.0023923444976077,8.473990846030402e-06,0.0047846889952154,8.98731392837853e-06,0.005263157894737,1.3389354428379392e-05,0.0057416267942584,5.224170080437046e-06,0.0062200956937801,1.646581014241454e-05,0.0066985645933015,1.7026924706609631e-06,2,2,2,2,2
1687,38,11:04:24,4,0.0047846889952154,1570794.0,0.0050239234449762,0.0047846889952154,5.242551419608954e-06,0.0043062200956938,5.417657861193973e-06,0.0038277511961724,1.2205209210146996e-05,0.0033492822966507,5.088728633907197e-06,0.0028708133971293,5.8820285350106e-06,0.005263157894737,1.3544144652984934e-05,0.0057416267942584,7.855603898731262e-06,0.0062200956937801,1.646581014241454e-05,0.0066985645933015,1.7026924706609631e-06,0.0071770334928231,3.706993693965825e-05,1,2,2,2,2
1688,38,11:04:27,4,0.0047846889952154,945301.0,0.0050239234449762,0.0047846889952154,4.991017304624948e-06,0.0043062200956938,7.758860008352799e-06,0.0038277511961724,1.1454476620810116e-05,0.0033492822966507,5.088728633907197e-06,0.0028708133971293,5.8820285350106e-06,0.005263157894737,7.720162452201413e-06,0.0057416267942584,7.855603898731262e-06,0.0062200956937801,1.646581014241454e-05,0.0066985645933015,1.7026924706609631e-06,0.0071770334928231,3.706993693965825e-05,1,2,2,2,2
1689,38,11:04:30,4,0.0047846889952154,909192.0,0.0050239234449762,0.0047846889952154,2.186411922553282e-06,0.0043062200956938,5.8230147618797365e-06,0.0038277511961724,1.1841452182323973e-05,0.0033492822966507,5.185472524285661e-06,0.0028708133971293,5.8820285350106e-06,0.005263157894737,7.507325893368792e-06,0.0057416267942584,7.855603898731262e-06,0.0062200956937801,1.6369066252036076e-05,0.0066985645933015,1.7026924706609631e-06,0.0071770334928231,3.706993693965825e-05,1,2,2,2,2
1690,38,11:04:33,4,0.0047846889952154,224763.0,0.0050239234449762,0.0047846889952154,5.495052973496745e-06,0.0043062200956938,7.177429227178231e-06,0.0038277511961724,1.1454476620810116e-05,0.0033492822966507,5.088728633907197e-06,0.0028708133971293,5.8820285350106e-06,0.005263157894737,6.288352874600148e-06,0.0057416267942584,7.855603898731262e-06,0.0062200956937801,1.6369066252036076e-05,0.0066985645933015,1.4318095776012643e-06,0.0071770334928231,3.706993693965825e-05,1,2,2,2,2
1691,38,11:04:36,4,0.0047846889952154,1018056.0,0.0052631578947368,0.0047846889952154,6.780392301065015e-06,0.0043062200956938,7.177429227178231e-06,0.0038277511961724,1.1299686396204572e-05,0.0033492822966507,4.353475067030872e-06,0.0028708133971293,5.611145641950901e-06,0.0057416267942584,7.855603898731262e-06,0.0062200956937801,1.6369066252036076e-05,0.0066985645933015,1.4318095776012643e-06,0.0071770334928231,3.706993693965825e-05,0.0076555023923445,9.229367142105449e-06,2,2,2,2,2
1692,38,11:04:39,4,0.005263157894737,646889.0,0.0055023923444976,0.005263157894737,5.030682299680119e-07,0.0047846889952154,5.174443720782516e-06,0.0043062200956938,7.564404788692085e-06,0.0038277511961724,1.099010594699349e-05,0.0033492822966507,4.353475067030872e-06,0.0057416267942584,7.855603898731262e-06,0.0062200956937801,1.7220412487366557e-05,0.0066985645933015,1.4318095776012643e-06,0.0071770334928231,3.706993693965825e-05,0.0076555023923445,9.132623251726983e-06,1,2,2,2,2
1693,38,11:04:42,4,0.0047846889952154,447391.0,0.0052631578947368,0.0047846889952154,7.012577637973328e-06,0.0043062200956938,7.583753566767778e-06,0.0038277511961724,1.1377081508507344e-05,0.0033492822966507,3.9664995055170165e-06,0.0028708133971293,5.611145641950901e-06,0.0057416267942584,8.145835569866653e-06,0.0062200956937801,1.7220412487366557e-05,0.0066985645933015,1.4318095776012643e-06,0.0071770334928231,3.706993693965825e-05,0.0076555023923445,9.132623251726983e-06,2,2,2,2,2
1694,38,11:04:45,4,0.005263157894737,375948.0,0.0055023923444976,0.005263157894737,1.547902246055421e-07,0.0047846889952154,5.155094942706822e-06,0.0043062200956938,7.583753566767778e-06,0.0038277511961724,1.1435127842734423e-05,0.0033492822966507,3.8117092809114736e-06,0.0057416267942584,8.532811131380508e-06,0.0062200956937801,1.7220412487366557e-05,0.0066985645933015,1.5285534679797282e-06,0.0071770334928231,3.706993693965825e-05,0.0076555023923445,9.132623251726983e-06,2,2,2,2,2
1695,38,11:04:48,4,0.0057416267942584,770911.0,0.0055023923444976,0.005263157894737,1.7026924706609631e-06,0.0047846889952154,1.7497100013848966e-06,0.0043062200956938,7.777241347524706e-06,0.0038277511961724,1.1435127842734423e-05,0.0033492822966507,3.8117092809114736e-06,0.0057416267942584,6.346399208827226e-06,0.0062200956937801,1.7220412487366557e-05,0.0066985645933015,2.341202147158824e-06,0.0071770334928231,3.708928571773394e-05,0.0076555023923445,9.132623251726983e-06,2,2,2,2,2
1696,38,11:04:51,4,0.0062200956937801,990158.0,0.005980861244019,0.0057416267942584,4.643706738166263e-07,0.005263157894737,2.573387484067137e-06,0.0047846889952154,3.742634143181251e-06,0.0043062200956938,7.777241347524706e-06,0.0038277511961724,9.30676225440822e-06,0.0062200956937801,1.4414839666391107e-05,0.0066985645933015,2.457294815612981e-06,0.0071770334928231,3.74762612792478e-05,0.0076555023923445,9.132623251726983e-06,0.0081339712918662,4.546962847787799e-06,2,2,2,2,2
1697,38,11:04:54,4,0.0057416267942584,75682.0,0.005980861244019,0.0057416267942584,1.3931120214498788e-06,0.005263157894737,1.5034000564813276e-05,0.0047846889952154,3.800680477408329e-06,0.0043062200956938,8.08682179673579e-06,0.0038277511961724,9.364808588635297e-06,0.0062200956937801,1.422135188563418e-05,0.0066985645933015,2.263807034856053e-06,0.0071770334928231,3.74762612792478e-05,0.0076555023923445,9.132623251726983e-06,0.0081339712918662,4.546962847787799e-06,2,2,2,2,2
1698,38,11:04:57,4,0.0062200956937801,158577.0,0.005980861244019,0.0057416267942584,1.2026426500727594e-05,0.005263157894737,1.5014651786737584e-05,0.0047846889952154,7.805877539076731e-06,0.0043062200956938,8.667285139006573e-06,0.0038277511961724,5.340262748891203e-06,0.0062200956937801,1.478246644982927e-05,0.0066985645933015,2.4766435936886736e-06,0.0071770334928231,3.74762612792478e-05,0.0076555023923445,9.132623251726983e-06,0.0081339712918662,4.546962847787799e-06,2,2,2,2,2
1699,38,11:05:00,4,0.0062200956937801,1867340.0,0.0064593301435407,0.0062200956937801,3.7730117247600887e-06,0.0057416267942584,9.743270687795847e-06,0.005263157894737,1.4047212882952946e-05,0.0047846889952154,9.7601041247217e-06,0.0043062200956938,8.667285139006573e-06,0.0066985645933015,2.3218533690831315e-06,0.0071770334928231,3.74762612792478e-05,0.0076555023923445,9.132623251726983e-06,0.0081339712918662,4.546962847787799e-06,0.0086124401913876,1.0077811060724577e-05,2,2,2,2,2
1700,38,11:05:03,4,0.0066985645933015,229314.0,0.0064593301435407,0.0062200956937801,6.191608984221684e-06,0.0057416267942584,1.0981592484640184e-05,0.005263157894737,1.4047212882952946e-05,0.0047846889952154,1.0611450360052184e-05,0.0043062200956938,8.667285139006573e-06,0.0066985645933015,6.385096764978611e-07,0.0071770334928231,3.749561005732349e-05,0.0076555023923445,9.132623251726983e-06,0.0081339712918662,3.579523944003161e-06,0.0086124401913876,1.0077811060724577e-05,2,2,2,2,2
1701,38,11:05:06,4,0.0062200956937801,1007723.0,0.0066985645933015,0.0062200956937801,3.753662946684396e-06,0.0057416267942584,1.6534691792364006e-05,0.005263157894737,1.4395490888315416e-05,0.0047846889952154,1.0398613801219562e-05,0.0043062200956938,8.667285139006573e-06,0.0071770334928231,3.4322410452909875e-05,0.0076555023923445,9.132623251726983e-06,0.0081339712918662,3.579523944003161e-06,0.0086124401913876,1.0077811060724577e-05,0.0090909090909092,1.0045885576899682e-05,2,2,2,2,2
1702,38,11:05:09,4,0.0066985645933015,252537.0,0.0069377990430623,0.0066985645933015,1.3544144652984934e-07,0.0062200956937801,7.197745444157708e-06,0.0057416267942584,1.3292610538000928e-05,0.005263157894737,1.4376142110239725e-05,0.0047846889952154,1.1075821033868808e-05,0.0071770334928231,3.2697113094551684e-05,0.0076555023923445,9.17132080787837e-06,0.0081339712918662,3.579523944003161e-06,0.0086124401913876,1.0077811060724577e-05,0.0090909090909092,1.0045885576899682e-05,2,2,2,2,2
1703,38,11:05:12,4,0.0066985645933015,492249.0,0.0069377990430623,0.0066985645933015,7.932999011034033e-07,0.0062200956937801,9.30676225440822e-06,0.0057416267942584,1.3099122757244e-05,0.005263157894737,1.4376142110239725e-05,0.0047846889952154,1.1327355148852814e-05,0.0071770334928231,3.2755159428778766e-05,0.0076555023923445,9.17132080787837e-06,0.0081339712918662,3.579523944003161e-06,0.0086124401913876,1.0077811060724577e-05,0.0090909090909092,1.0045885576899682e-05,2,2,2,2,2
1704,38,11:05:15,4,0.0071770334928231,3809714.0,0.0074162679425837,0.0071770334928231,8.844713433960675e-06,0.0066985645933015,4.392172623182257e-06,0.0062200956937801,1.064182794163102e-05,0.0057416267942584,1.3118471535319694e-05,0.005263157894737,1.422135188563418e-05,0.0076555023923445,9.17132080787837e-06,0.0081339712918662,3.579523944003161e-06,0.0086124401913876,1.0077811060724577e-05,0.0090909090909092,1.0045885576899682e-05,0.0095693779904306,4.873531524149342e-05,1,2,2,2,2
1705,38,11:05:18,4,0.0071770334928231,309535.0,0.0074162679425837,0.0071770334928231,2.0879653397041572e-05,0.0066985645933015,6.23030654037307e-06,0.0062200956937801,1.3292610538000928e-05,0.0057416267942584,1.518879078941882e-05,0.005263157894737,1.422135188563418e-05,0.0076555023923445,7.236443000309093e-06,0.0081339712918662,3.579523944003161e-06,0.0086124401913876,1.0077811060724577e-05,0.0090909090909092,1.0045885576899682e-05,0.0095693779904306,4.873531524149342e-05,1,2,2,2,2
1706,38,11:05:21,4,0.0076555023923445,1681633.0,0.0074162679425837,0.0071770334928231,2.560501197868726e-05,0.0066985645933015,7.2170942222334e-06,0.0062200956937801,1.3756981211817557e-05,0.0057416267942584,1.6330368695884693e-05,0.005263157894737,1.4240700663709871e-05,0.0076555023923445,3.908453171289938e-06,0.0081339712918662,3.579523944003161e-06,0.0086124401913876,1.2051386424445238e-05,0.0090909090909092,1.0045885576899682e-05,0.0095693779904306,6.808409331718618e-05,2,2,2,2,2
1707,38,11:05:24,4,0.0081339712918662,1447450.0,0.0083732057416268,0.0081339712918662,1.9348778075692766e-07,0.0076555023923445,4.06324339589548e-07,0.0071770334928231,2.6514404548244825e-05,0.0066985645933015,1.3273261759925236e-05,0.0062200956937801,1.3195866647622464e-05,0.0086124401913876,7.717260135490059e-06,0.0090909090909092,1.0045885576899682e-05,0.0095693779904306,6.75036299749154e-05,0.0100478468899523,1.547902246055421e-05,0.0105263157894737,1.270750348899198e-05,1,2,2,2,2
